Pack_Pin_Periph,Name,From_pin,To_pin,Description,Func_json,ALTS,PAD,VDD,DRV,C_pin_func,In_JSON,In_C_File
CSBGA_Pin_C2_IO,OWM,0,6,IO,NO,FUNC_ALT2,PAD_NONE,VSSEL_VDDIOH,DRVSTR_0,,YES,YES
CSBGA_Pin_D2_PE,OWM,0,7,PE,NO,FUNC_ALT2,PAD_NONE,VSSEL_VDDIOH,DRVSTR_0,,YES,YES
CSBGA_Pin_D6_SDA,I2C1,0,17,SDA,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_D6_PT3,PT3,0,17,PT3,NO,FUNC_ALT2,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_D7_SCL,I2C1,0,16,SCL,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_D7_PT2,PT2,0,16,PT2,NO,FUNC_ALT2,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_D8_SDA,I2C0,0,11,SDA,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_D9_SCL,I2C0,0,10,SCL,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_E11_IOA,TMR0,0,2,IOA,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_G11_IOA,TMR1,0,14,IOA,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_H10_PT0,PT0,0,18,PT0,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_J10_PT1,PT1,0,19,PT1,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_J11_WP,SDHC,1,15,WP,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIOH,DRVSTR_0,C,YES,YES
CSBGA_Pin_J3_RX,UART1,0,12,RX,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_K11_DAT3,SDHC,1,11,DAT3,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIOH,DRVSTR_0,C,YES,YES
CSBGA_Pin_K12_DAT1,SDHC,1,13,DAT1,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIOH,DRVSTR_0,C,YES,YES
CSBGA_Pin_K13_CDN,SDHC,1,10,CDN,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIOH,DRVSTR_0,C,YES,YES
CSBGA_Pin_K2_RX,UART2,1,0,RX,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_K3_TX,UART1,0,13,TX,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_K5_SCL,I2C2,0,30,SCL,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_K6_RX,UART0,0,0,RX,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
CSBGA_Pin_K8_IOA,TMR3,1,6,IOA,NO,FUNC_ALT1,PAD_NONE,VSSEL_VDDIO,DRVSTR_0,,YES,YES
